type,code,description
snomed,62859007,Removal of foreign body from urethra without incision
snomed,176738005,Removal of foreign body from vagina
snomed,343973002,Removal of foreign body from vulva
snomed,49619003,Removal of foreign body of penis
snomed,4503005,Removal of foreign body of sclera without use of magnet
snomed,86368008,Removal of foreign body of subcutaneous tissue
snomed,225066003,Removal of intravenous cannula
snomed,386018007,Removal of nail
snomed,287785003,Removal of rectum foreign body
snomed,426509009,Removal of ring from digit of hand
snomed,35963001,Removal of staples
snomed,286738000,Removal of urinary catheter
snomed,225069005,Removing dentures
snomed,239698005,Repair of plaster cast
snomed,112861000,Replacement of nasogastric tube
snomed,173281003,Repositioning of tooth
snomed,229586001,"Rest, ice, compression and elevation treatment programme"
snomed,179139006,Revision to closed reduction and external fixation of proximal femoral fracture
snomed,179107004,Revision to closed reduction and internal fixation of proximal femoral fracture with screw/nail and intramedullary device
snomed,80335005,Rotation flap graft of skin
snomed,302412004,Secondary suture of skin
snomed,72641008,Sedation
snomed,59705002,Short wave diathermy
snomed,243224001,Social therapy
snomed,266689003,Splint teeth with orthodontic bands
snomed,180316009,Splinting of knee
snomed,431244003,Splinting of toe using adhesive tape
snomed,118481004,Strapping procedure
snomed,608849003,Surgical procedure on eye proper using laser
snomed,308782003,Suture of labia
snomed,89481001,Suture of mouth
snomed,61746007,Taking patient vital signs
snomed,281756004,Terminalisation of finger
snomed,239594000,Terminalisation of hallux
snomed,239596003,Terminalisation of lesser toe
snomed,281757008,Terminalisation of thumb
snomed,89002000,Therapeutic ultrasound
snomed,85757003,Trephination
snomed,815911000000106,Variable rate intravenous infusion of insulin
snomed,39857003,Weighing patient
snomed,121005,Retrobulbar injection of therapeutic agent
